
20/05 06:58:51 @ analyzer initialized

average_key_rate:,704.0,net_resource_utilization:,0.07106163558382729,key_rates:,"[1408, 0]",resource_utilization:,"[3777, 5812, 12530, 0, 0, 0]"

20/05 07:00:10 @ analyzer initialized

average_key_rate:,368.57142857142856,net_resource_utilization:,0.3820913858227291,key_rates:,"[492, 480, 134, 390, 1246, 1327, 345, 120, 424, 358, 217, 285, 377, 149, 260, 167, 305, 327, 284, 323, 152, 382, 215, 241, 173, 403, 269, 475]",resource_utilization:,"[2524, 2364, 2470, 2916, 1911, 3514, 2706, 3476, 2958, 3662, 2496, 2916, 3514, 2289, 3786, 3786, 3942, 3480, 3012, 2430, 3175, 1581, 2510, 2373, 3834, 3834, 3402, 2510, 1944, 2008, 2430, 1944, 4368, 2008, 3155, 4176, 2524, 1911, 3175, 1581, 3175, 2364, 2373, 2524]"
average_key_rate:,358.0344827586207,net_resource_utilization:,0.3855293556786094,key_rates:,"[465, 532, 128, 346, 1228, 1377, 326, 115, 433, 317, 196, 290, 358, 149, 309, 126, 269, 307, 305, 309, 175, 367, 203, 218, 168, 343, 228, 510, 286]",resource_utilization:,"[2524, 1971, 2470, 2916, 1911, 3514, 2706, 3476, 2958, 3662, 2496, 2916, 3514, 2289, 3786, 3198, 3786, 3480, 3012, 2430, 2720, 1581, 2510, 2373, 3198, 3198, 3402, 2510, 1944, 2008, 2430, 1944, 3731, 2008, 3155, 4176, 2524, 1911, 2720, 1581, 2720, 1971, 2373, 2524, 2665, 3264]"
average_key_rate:,350.6,net_resource_utilization:,0.3901958267629909,key_rates:,"[460, 500, 155, 326, 1290, 1378, 317, 115, 414, 314, 208, 265, 314, 154, 280, 132, 254, 303, 332, 278, 160, 368, 198, 190, 148, 328, 211, 488, 335, 303]",resource_utilization:,"[2524, 1971, 2470, 2916, 1593, 3514, 2706, 3476, 2958, 3662, 2496, 2916, 3073, 2289, 3786, 3186, 3786, 3480, 2634, 2430, 2720, 1317, 2510, 2373, 3198, 3198, 3402, 2510, 1944, 2008, 2430, 1944, 3717, 1756, 3155, 4176, 2524, 1593, 2720, 1317, 2720, 1971, 2373, 2524, 2665, 3264, 1593, 2195]"
average_key_rate:,329.741935483871,net_resource_utilization:,0.37922793892943146,key_rates:,"[448, 484, 102, 313, 1265, 1325, 305, 105, 425, 283, 195, 210, 320, 142, 283, 125, 232, 271, 270, 243, 148, 343, 185, 208, 126, 289, 252, 453, 283, 337, 252]",resource_utilization:,"[2208, 1971, 2470, 2556, 1593, 3192, 2706, 3476, 2958, 3662, 2216, 2556, 3073, 2004, 3312, 2736, 3786, 3235, 2634, 2130, 2380, 1317, 2510, 2373, 2736, 2736, 2982, 2510, 1704, 2008, 2130, 1704, 3192, 1756, 2760, 4176, 2208, 1593, 2380, 1317, 2380, 1971, 2373, 2208, 2280, 2856, 1593, 2195, 2736, 2556]"
average_key_rate:,315.8125,net_resource_utilization:,0.38265979683890133,key_rates:,"[409, 475, 140, 277, 1231, 1330, 289, 112, 386, 282, 197, 239, 330, 155, 283, 122, 213, 276, 309, 229, 162, 349, 173, 154, 150, 289, 208, 444, 249, 296, 209, 139]",resource_utilization:,"[2208, 1971, 2470, 2556, 1365, 3192, 2706, 3476, 2958, 3662, 2216, 2556, 3073, 2004, 3312, 2730, 3786, 3235, 2634, 2130, 2380, 1317, 2510, 2373, 2736, 2736, 2982, 2510, 1704, 2008, 2130, 1704, 3185, 1756, 2760, 4176, 2208, 1365, 2380, 1317, 2380, 1971, 2373, 2208, 2280, 2856, 1365, 2195, 2736, 2556, 1820]"
average_key_rate:,303.7878787878788,net_resource_utilization:,0.378589240529539,key_rates:,"[417, 495, 103, 275, 1107, 1330, 289, 97, 395, 294, 192, 217, 284, 139, 293, 115, 215, 283, 292, 235, 130, 309, 173, 153, 122, 268, 279, 461, 252, 274, 240, 163, 134]",resource_utilization:,"[2208, 1971, 2470, 2556, 1365, 3192, 2706, 2780, 2958, 3662, 2216, 2556, 2632, 2004, 3312, 2730, 3786, 3235, 2256, 2130, 2380, 1128, 2510, 2373, 2736, 2736, 2982, 2510, 1704, 2008, 2130, 1704, 3185, 1504, 2760, 4176, 2208, 1365, 2380, 1128, 2380, 1971, 2373, 2208, 2280, 2856, 1365, 1880, 2736, 2556, 1820, 1128]"
average_key_rate:,297.0,net_resource_utilization:,0.37350104514283616,key_rates:,"[434, 509, 100, 275, 1105, 1367, 305, 84, 371, 288, 194, 221, 262, 135, 296, 118, 234, 265, 284, 224, 116, 336, 185, 171, 128, 264, 233, 457, 233, 265, 236, 151, 134, 118]",resource_utilization:,"[2208, 1971, 2470, 2268, 1365, 3192, 2706, 2780, 2958, 3662, 2216, 2268, 2632, 2004, 3312, 2730, 3786, 3235, 2256, 1890, 2115, 1128, 2510, 2373, 2736, 2736, 2646, 2510, 1512, 2008, 1890, 1512, 3185, 1504, 2760, 4176, 2208, 1365, 2115, 1128, 2115, 1971, 2373, 2208, 2280, 2538, 1365, 1880, 2736, 2268, 1820, 1128, 1512]"
average_key_rate:,293.22857142857146,net_resource_utilization:,0.37431393401542656,key_rates:,"[417, 493, 97, 280, 1115, 1354, 267, 86, 401, 275, 192, 198, 260, 118, 307, 120, 204, 246, 251, 250, 116, 376, 186, 177, 119, 266, 250, 486, 259, 258, 205, 165, 125, 102, 242]",resource_utilization:,"[2208, 1971, 2470, 2040, 1365, 3073, 2706, 2780, 2958, 3662, 1996, 2040, 2632, 2004, 3312, 2730, 3504, 3235, 2256, 1700, 2115, 1128, 2195, 2373, 2736, 2736, 2380, 2195, 1360, 1756, 1700, 1360, 3185, 1504, 2760, 4176, 2208, 1365, 2115, 1128, 2115, 1971, 2373, 2208, 2280, 2538, 1365, 1880, 2736, 2040, 1820, 1128, 1360, 2195, 1360]"
average_key_rate:,276.97222222222223,net_resource_utilization:,0.36823254733702493,key_rates:,"[410, 518, 91, 244, 1126, 1301, 214, 84, 372, 227, 169, 204, 246, 146, 301, 116, 186, 213, 224, 193, 128, 302, 170, 160, 112, 251, 213, 463, 217, 312, 200, 168, 150, 91, 227, 222]",resource_utilization:,"[2208, 1971, 2470, 1854, 1365, 2793, 2706, 2780, 2958, 3662, 1812, 1854, 2632, 2004, 3312, 2394, 3504, 2980, 2256, 1545, 1905, 1128, 2195, 2373, 2394, 2394, 2163, 2195, 1236, 1756, 1545, 1236, 2793, 1504, 2760, 3576, 2208, 1365, 1905, 1128, 1905, 1971, 2373, 2208, 1995, 2286, 1365, 1880, 2394, 1854, 1820, 1128, 1236, 2195, 1236, 1359, 2472]"
average_key_rate:,273.4594594594595,net_resource_utilization:,0.36759690491033775,key_rates:,"[455, 496, 75, 256, 1121, 1322, 209, 86, 381, 239, 171, 194, 249, 124, 277, 109, 177, 217, 219, 182, 114, 317, 176, 156, 97, 261, 237, 480, 230, 286, 196, 131, 124, 97, 234, 213, 210]",resource_utilization:,"[2208, 1971, 2470, 1704, 1365, 2730, 2706, 2780, 2958, 3662, 1664, 1704, 2632, 2004, 3312, 2394, 3150, 2980, 2256, 1420, 1905, 1128, 1950, 2373, 2394, 2394, 1988, 1950, 1136, 1560, 1420, 1136, 2793, 1504, 2760, 3576, 2208, 1365, 1905, 1128, 1905, 1971, 2373, 2208, 1995, 2286, 1365, 1880, 2394, 1704, 1820, 1128, 1136, 1950, 1136, 1248, 2272, 1170, 1704]"
average_key_rate:,258.92105263157896,net_resource_utilization:,0.3604550955297224,key_rates:,"[399, 515, 89, 245, 1102, 1276, 201, 89, 326, 217, 168, 184, 230, 110, 285, 84, 155, 186, 188, 153, 104, 292, 170, 179, 112, 237, 243, 458, 197, 263, 171, 152, 121, 90, 217, 226, 217, 188]",resource_utilization:,"[1964, 1971, 2470, 1704, 1365, 2457, 2706, 2780, 2958, 3620, 1664, 1704, 2303, 1782, 2946, 2130, 3150, 2775, 1974, 1420, 1905, 987, 1755, 2373, 2130, 2130, 1988, 1755, 1136, 1404, 1420, 1136, 2485, 1316, 2455, 3576, 1964, 1365, 1905, 987, 1905, 1971, 2373, 1964, 1775, 2286, 1365, 1645, 2130, 1704, 1820, 987, 1136, 1755, 1136, 1248, 2272, 1053, 1704, 1404, 2303]"
average_key_rate:,252.25641025641025,net_resource_utilization:,0.3635416284670016,key_rates:,"[381, 509, 81, 238, 1082, 1317, 184, 82, 344, 241, 169, 159, 243, 94, 251, 93, 168, 192, 174, 154, 97, 309, 159, 153, 106, 210, 203, 413, 226, 278, 153, 151, 145, 85, 207, 206, 199, 185, 197]",resource_utilization:,"[1964, 1689, 2470, 1704, 1365, 2457, 2706, 2780, 2958, 3620, 1664, 1704, 2303, 1782, 2946, 2130, 3150, 2775, 1974, 1420, 1905, 987, 1755, 2034, 2130, 2130, 1988, 1755, 1136, 1404, 1420, 1136, 2485, 1316, 2455, 3576, 1964, 1365, 1905, 987, 1905, 1689, 2034, 1964, 1775, 2286, 1365, 1645, 2130, 1704, 1820, 987, 1136, 1755, 1136, 1248, 2272, 1053, 1704, 1404, 2303, 2252]"

24/05 18:54:27 @ analyzer initialized

average_key_rate:,1083.0,net_resource_utilization:,0.03641391482424585,key_rates:,"[1083]",resource_utilization:,"[4647, 6164]"
average_key_rate:,919.0,net_resource_utilization:,0.08956455546124517,key_rates:,"[1030, 808]",resource_utilization:,"[4647, 6164, 8610, 7170]"
average_key_rate:,966.0,net_resource_utilization:,0.14448351589130054,key_rates:,"[1052, 837, 1009]",resource_utilization:,"[4647, 6164, 8610, 7170, 8975, 7330]"
average_key_rate:,818.0,net_resource_utilization:,0.16048933618959083,key_rates:,"[1112, 834, 949, 377]",resource_utilization:,"[4647, 6164, 8610, 7170, 8975, 7330, 4752]"
average_key_rate:,770.8,net_resource_utilization:,0.17703070476806382,key_rates:,"[1092, 859, 949, 381, 573]",resource_utilization:,"[4647, 6164, 8610, 7170, 8975, 7330, 4752, 4911]"
average_key_rate:,720.1666666666666,net_resource_utilization:,0.21588658502081565,key_rates:,"[1076, 854, 948, 388, 552, 503]",resource_utilization:,"[4647, 6164, 8575, 7170, 8975, 7330, 4752, 4470, 6102, 5910]"
average_key_rate:,682.5714285714286,net_resource_utilization:,0.22309459332012987,key_rates:,"[1120, 808, 955, 383, 539, 526, 447]",resource_utilization:,"[4647, 6164, 8575, 7170, 8975, 7330, 4752, 4470, 6102, 5910, 2140]"
average_key_rate:,650.25,net_resource_utilization:,0.23289613731592634,key_rates:,"[1085, 832, 965, 382, 561, 541, 428, 408]",resource_utilization:,"[4647, 6164, 8575, 6720, 8975, 7330, 4752, 4470, 6102, 5910, 2140, 3360]"
average_key_rate:,596.2222222222222,net_resource_utilization:,0.2550119235277475,key_rates:,"[1065, 821, 918, 365, 540, 573, 436, 423, 225]",resource_utilization:,"[4647, 6164, 8575, 6720, 8975, 7330, 4752, 4470, 6102, 5910, 2140, 3360, 6566]"
average_key_rate:,577.9,net_resource_utilization:,0.282584239386713,key_rates:,"[951, 845, 749, 390, 543, 524, 454, 446, 245, 632]",resource_utilization:,"[4647, 4848, 8575, 6720, 7595, 5470, 4752, 4470, 6102, 5910, 2140, 3360, 6566, 7272, 5470]"
average_key_rate:,516.0,net_resource_utilization:,0.28182638804683185,key_rates:,"[902, 792, 588, 404, 412, 559, 437, 391, 195, 489, 507]",resource_utilization:,"[4647, 3880, 8575, 5820, 5695, 4100, 4752, 3351, 6102, 5820, 2140, 3360, 5740, 5820, 4100, 4850, 4920]"
average_key_rate:,473.1666666666667,net_resource_utilization:,0.2960874661493068,key_rates:,"[888, 769, 487, 392, 407, 503, 449, 394, 219, 497, 483, 190]",resource_utilization:,"[4647, 3880, 8575, 5820, 4555, 4100, 4752, 3351, 6102, 5466, 2140, 3360, 5740, 5466, 4100, 4555, 4920, 6377]"
average_key_rate:,447.3076923076923,net_resource_utilization:,0.2908970265281651,key_rates:,"[929, 584, 470, 327, 403, 487, 444, 294, 152, 436, 440, 200, 649]",resource_utilization:,"[4647, 3880, 6430, 5040, 4555, 3280, 3824, 3351, 5040, 5466, 2140, 2520, 4592, 5466, 3280, 4555, 3936, 6377, 4050, 3936]"
average_key_rate:,436.7142857142857,net_resource_utilization:,0.3055555555555556,key_rates:,"[883, 572, 457, 291, 415, 465, 429, 320, 139, 467, 432, 214, 657, 373]",resource_utilization:,"[4647, 3880, 6430, 5040, 4555, 3280, 3824, 3351, 5040, 5466, 2140, 2520, 4592, 5466, 3280, 4555, 3936, 6377, 4050, 3936, 4352]"
average_key_rate:,409.46666666666664,net_resource_utilization:,0.29317058054780865,key_rates:,"[916, 490, 421, 237, 410, 420, 453, 238, 137, 391, 425, 180, 638, 370, 416]",resource_utilization:,"[4647, 3880, 5145, 4032, 4555, 2735, 2868, 3351, 4032, 5466, 2140, 2016, 3829, 5466, 2735, 4555, 3282, 5019, 4050, 3282, 4352, 2868, 2735]"
average_key_rate:,378.125,net_resource_utilization:,0.2946896514557482,key_rates:,"[898, 482, 356, 219, 404, 369, 428, 245, 137, 390, 369, 171, 600, 368, 394, 220]",resource_utilization:,"[4647, 3880, 5145, 4032, 3795, 2735, 2868, 3351, 4032, 4554, 2140, 2016, 3829, 4554, 2735, 3795, 3282, 5019, 4050, 3282, 4352, 2868, 2735, 3795]"
average_key_rate:,377.52941176470586,net_resource_utilization:,0.3038444956415127,key_rates:,"[881, 484, 387, 236, 414, 374, 441, 235, 136, 354, 381, 155, 552, 353, 402, 213, 420]",resource_utilization:,"[4647, 3880, 5145, 4032, 3795, 2735, 2868, 3351, 4032, 4554, 2140, 2016, 3829, 4554, 2735, 3795, 3282, 5019, 3384, 3282, 4352, 2868, 2735, 3795, 3384]"
average_key_rate:,429.22222222222223,net_resource_utilization:,0.3257312423372809,key_rates:,"[909, 465, 412, 234, 409, 398, 409, 241, 124, 362, 340, 161, 559, 361, 399, 224, 390, 1329]",resource_utilization:,"[4647, 3880, 5145, 4032, 3795, 2735, 2868, 3351, 4032, 4554, 2140, 2016, 3829, 4554, 2735, 3795, 3282, 5019, 3384, 3282, 4352, 2868, 2735, 3795, 3384, 3010, 3488]"
average_key_rate:,414.4736842105263,net_resource_utilization:,0.3461224957223502,key_rates:,"[826, 482, 358, 219, 335, 340, 411, 230, 133, 313, 316, 163, 563, 364, 382, 214, 430, 1273, 523]",resource_utilization:,"[4425, 3880, 5145, 4032, 3255, 2735, 2868, 2682, 4032, 3906, 2140, 2016, 3829, 3906, 2735, 3255, 3282, 4557, 3384, 3282, 4352, 2868, 2735, 3255, 3384, 3010, 3488, 7068, 3255]"
average_key_rate:,399.9,net_resource_utilization:,0.3461224957223502,key_rates:,"[841, 439, 357, 231, 319, 317, 451, 201, 124, 302, 327, 141, 566, 336, 392, 195, 414, 1357, 476, 212]",resource_utilization:,"[4425, 3880, 5145, 3360, 3255, 2735, 2868, 2682, 3360, 3906, 2140, 1680, 3829, 3906, 2735, 3255, 3282, 4557, 3384, 3282, 4352, 2868, 2735, 3255, 3384, 3010, 3488, 7068, 3255, 1680]"
average_key_rate:,375.76190476190476,net_resource_utilization:,0.34222882394944965,key_rates:,"[750, 482, 311, 223, 329, 289, 435, 205, 119, 298, 303, 131, 599, 295, 389, 166, 386, 1336, 476, 190, 179]",resource_utilization:,"[4425, 3232, 5145, 3360, 2845, 2735, 2868, 2682, 3360, 3414, 2140, 1680, 3829, 3414, 2735, 2845, 3282, 3983, 3384, 3282, 3628, 2868, 2735, 2845, 3384, 3010, 3488, 7068, 2845, 1680, 3414]"
average_key_rate:,369.8181818181818,net_resource_utilization:,0.35031257157484874,key_rates:,"[787, 434, 323, 254, 336, 290, 434, 206, 130, 303, 286, 134, 512, 304, 388, 152, 424, 1313, 492, 193, 150, 291]",resource_utilization:,"[4425, 3232, 5145, 3360, 2845, 2735, 2868, 2682, 3360, 3414, 2140, 1680, 3829, 3414, 2735, 2845, 3282, 3983, 3384, 3282, 3628, 2868, 2735, 2845, 3384, 3010, 3488, 7068, 2845, 1680, 3414, 2400]"
average_key_rate:,350.82608695652175,net_resource_utilization:,0.34989827950904706,key_rates:,"[631, 384, 327, 237, 330, 273, 425, 195, 121, 346, 294, 125, 539, 247, 375, 163, 408, 1287, 404, 186, 138, 313, 321]",resource_utilization:,"[3318, 2772, 4285, 2880, 2845, 2735, 2868, 2682, 2880, 3414, 2140, 1440, 3829, 3414, 2735, 2845, 3282, 3983, 3384, 2880, 3108, 2868, 2400, 2845, 3384, 3010, 3488, 5298, 2845, 1440, 3414, 2400, 4851, 1920]"
average_key_rate:,347.5,net_resource_utilization:,0.3580628646107002,key_rates:,"[606, 377, 335, 232, 320, 262, 429, 157, 115, 329, 308, 158, 523, 264, 365, 167, 411, 1298, 393, 175, 153, 299, 358, 306]",resource_utilization:,"[3318, 2772, 4285, 2880, 2845, 2735, 2868, 2682, 2880, 3414, 2140, 1440, 3829, 3414, 2735, 2845, 3282, 3983, 3384, 2880, 3108, 2868, 2400, 2845, 3384, 3010, 3488, 5298, 2845, 1440, 3414, 2400, 4851, 1920, 2424]"
average_key_rate:,339.4,net_resource_utilization:,0.3624685070665427,key_rates:,"[660, 383, 321, 232, 318, 285, 445, 182, 132, 338, 312, 131, 460, 261, 399, 162, 322, 1322, 395, 177, 147, 287, 321, 295, 198]",resource_utilization:,"[3318, 2772, 4285, 2880, 2845, 2735, 2868, 2682, 2880, 3414, 2140, 1440, 3829, 3414, 2735, 2845, 3282, 3983, 2706, 2880, 3108, 2868, 2400, 2845, 2706, 3010, 3488, 5298, 2845, 1440, 3414, 2400, 4851, 1920, 2424, 2664]"
average_key_rate:,332.65384615384613,net_resource_utilization:,0.37108780297212457,key_rates:,"[608, 417, 327, 227, 270, 284, 434, 158, 129, 279, 355, 124, 439, 256, 381, 163, 270, 1286, 392, 178, 153, 281, 333, 291, 172, 442]",resource_utilization:,"[3318, 2772, 4285, 2880, 2845, 2735, 2868, 2235, 2880, 3414, 2140, 1440, 3829, 3192, 2735, 2845, 3282, 3724, 2256, 2880, 3108, 2868, 2400, 2660, 2256, 3010, 3488, 5298, 2845, 1440, 3414, 2400, 4851, 1920, 2424, 2128, 2980, 2128]"
average_key_rate:,326.8888888888889,net_resource_utilization:,0.37712029963757865,key_rates:,"[537, 381, 324, 231, 273, 305, 414, 172, 137, 312, 319, 139, 387, 260, 357, 178, 269, 1320, 412, 162, 152, 281, 323, 301, 161, 433, 286]",resource_utilization:,"[2655, 2772, 4285, 2880, 2845, 2735, 2868, 2235, 2880, 3414, 2140, 1440, 3829, 3192, 2735, 2845, 3282, 3724, 2256, 2880, 3108, 2868, 2400, 2660, 2256, 3010, 3488, 5298, 2845, 1440, 3414, 2400, 4851, 1920, 2424, 2128, 2980, 2128, 2454]"
average_key_rate:,304.85714285714283,net_resource_utilization:,0.36413241178610406,key_rates:,"[552, 326, 318, 196, 245, 258, 432, 156, 111, 263, 298, 119, 366, 252, 312, 135, 300, 1324, 404, 144, 154, 283, 287, 293, 135, 320, 301, 252]",resource_utilization:,"[2655, 2772, 3675, 2520, 2845, 2340, 2292, 1914, 2520, 3414, 2140, 1260, 3276, 2664, 2340, 2845, 2808, 3108, 2256, 2520, 3108, 2292, 2100, 2220, 2256, 3010, 3488, 5298, 2845, 1260, 3414, 2400, 4851, 1680, 2424, 1776, 2552, 1776, 2454, 2220, 2520]"
average_key_rate:,304.44827586206895,net_resource_utilization:,0.3739474286946095,key_rates:,"[580, 324, 317, 153, 237, 251, 451, 150, 105, 247, 301, 114, 336, 246, 301, 126, 236, 1307, 419, 153, 143, 275, 302, 301, 145, 379, 332, 223, 375]",resource_utilization:,"[2655, 2772, 3675, 2520, 2845, 2340, 1912, 1914, 2520, 3414, 2140, 1260, 3276, 2664, 2340, 2845, 2808, 3108, 1932, 2520, 3108, 1912, 2100, 2220, 1932, 3010, 3488, 5298, 2845, 1260, 3414, 2400, 4851, 1680, 2424, 1776, 2552, 1776, 2454, 2220, 2520, 1932, 2390]"
average_key_rate:,287.1333333333333,net_resource_utilization:,0.3663284965576708,key_rates:,"[466, 335, 272, 156, 240, 263, 448, 148, 88, 234, 265, 103, 328, 224, 293, 134, 215, 1357, 384, 159, 141, 296, 297, 269, 159, 377, 272, 254, 341, 96]",resource_utilization:,"[2211, 2424, 3675, 2520, 2845, 2050, 1912, 1914, 2520, 3414, 2140, 1260, 2870, 2664, 2050, 2845, 2460, 3108, 1692, 2460, 2720, 1912, 2050, 2220, 1692, 3010, 3488, 4422, 2845, 1260, 3414, 2400, 4242, 1680, 2424, 1776, 2552, 1776, 2211, 2220, 2460, 1692, 2390, 2870]"
average_key_rate:,279.80645161290323,net_resource_utilization:,0.38185939668296887,key_rates:,"[451, 335, 291, 164, 237, 262, 457, 170, 95, 251, 280, 119, 312, 231, 267, 136, 200, 1284, 336, 159, 160, 292, 283, 301, 131, 350, 263, 231, 363, 108, 155]",resource_utilization:,"[2211, 2424, 3530, 2520, 2845, 2050, 1912, 1914, 2520, 3414, 2140, 1260, 2870, 2664, 2050, 2845, 2460, 3108, 1692, 2460, 2720, 1912, 2050, 2220, 1692, 3010, 3488, 4236, 2845, 1260, 3414, 2400, 4242, 1680, 2424, 1776, 2552, 1776, 2211, 2220, 2460, 1692, 2390, 2870, 4942]"
average_key_rate:,273.4375,net_resource_utilization:,0.39162725839699286,key_rates:,"[475, 311, 294, 138, 243, 266, 398, 147, 104, 241, 264, 99, 296, 234, 263, 135, 206, 1301, 343, 154, 153, 311, 300, 291, 155, 360, 257, 225, 343, 94, 170, 179]",resource_utilization:,"[2211, 2424, 3215, 2520, 2845, 2050, 1912, 1914, 2520, 3414, 2140, 1260, 2870, 2664, 2050, 2845, 2460, 3108, 1692, 2460, 2720, 1912, 2050, 2220, 1692, 3010, 3488, 4236, 2845, 1260, 3414, 2400, 4242, 1680, 2424, 1776, 2552, 1776, 2211, 2220, 2460, 1692, 2390, 2870, 4942, 3215]"
average_key_rate:,266.54545454545456,net_resource_utilization:,0.39396480875200407,key_rates:,"[431, 303, 271, 147, 239, 252, 426, 150, 84, 202, 280, 117, 322, 198, 301, 126, 198, 1345, 341, 156, 135, 248, 294, 226, 152, 352, 234, 265, 355, 111, 179, 183, 173]",resource_utilization:,"[1896, 2424, 3215, 2520, 2845, 2050, 1912, 1914, 2520, 3414, 2140, 1260, 2870, 2664, 2050, 2845, 2460, 3108, 1692, 2460, 2416, 1912, 2050, 2220, 1692, 3010, 3488, 3792, 2845, 1260, 3414, 1938, 4242, 1680, 1938, 1776, 2552, 1776, 1896, 2220, 2460, 1692, 2390, 2870, 4942, 3215, 3020]"
average_key_rate:,255.61764705882354,net_resource_utilization:,0.3947529741454805,key_rates:,"[382, 282, 303, 157, 248, 260, 437, 154, 98, 271, 278, 111, 292, 201, 273, 119, 205, 1337, 314, 157, 152, 239, 270, 246, 119, 336, 207, 201, 328, 101, 152, 196, 157, 108]",resource_utilization:,"[1659, 2156, 2945, 2520, 2845, 2050, 1912, 1914, 2520, 3234, 2140, 1260, 2870, 2664, 2050, 2695, 2460, 3108, 1692, 2460, 2416, 1912, 2050, 2220, 1692, 3010, 3488, 3318, 2845, 1260, 3234, 1938, 3773, 1680, 1938, 1776, 2552, 1776, 1659, 2220, 2460, 1692, 2390, 2870, 4123, 3215, 2765, 3773]"
average_key_rate:,247.45714285714286,net_resource_utilization:,0.39073130970184444,key_rates:,"[395, 306, 273, 158, 223, 270, 439, 145, 103, 207, 247, 105, 286, 192, 276, 130, 169, 1342, 318, 147, 133, 236, 270, 249, 139, 352, 201, 233, 323, 72, 140, 194, 168, 126, 94]",resource_utilization:,"[1659, 2156, 2945, 2520, 2845, 1820, 1912, 1914, 2520, 3234, 2140, 1260, 2548, 2664, 1820, 2695, 2184, 3108, 1503, 2184, 2176, 1912, 1820, 2220, 1503, 3010, 3488, 3318, 2845, 1260, 3234, 1938, 3773, 1680, 1938, 1776, 2552, 1776, 1659, 2220, 2184, 1503, 2390, 2548, 4123, 3215, 2720, 3773, 1820]"
average_key_rate:,242.61111111111111,net_resource_utilization:,0.3938637619066866,key_rates:,"[398, 295, 253, 152, 234, 252, 438, 164, 83, 209, 235, 109, 279, 182, 279, 140, 176, 1304, 317, 148, 168, 205, 281, 170, 139, 372, 201, 204, 330, 85, 126, 198, 183, 127, 95, 203]",resource_utilization:,"[1659, 2156, 2945, 2520, 2845, 1820, 1912, 1914, 2520, 3234, 2140, 1260, 2548, 2664, 1820, 2695, 2184, 3108, 1503, 2184, 2156, 1912, 1820, 2220, 1503, 3010, 3488, 3318, 2845, 1260, 3234, 1617, 3773, 1680, 1617, 1776, 2552, 1776, 1659, 2220, 2184, 1503, 2390, 2548, 4123, 3215, 2695, 3773, 1820, 1617]"
average_key_rate:,265.4864864864865,net_resource_utilization:,0.41044891745146383,key_rates:,"[429, 257, 273, 181, 262, 253, 422, 151, 89, 218, 249, 95, 283, 166, 286, 135, 184, 1351, 364, 147, 142, 208, 248, 196, 134, 347, 217, 215, 340, 84, 139, 190, 153, 107, 101, 205, 1002]",resource_utilization:,"[1659, 2156, 2945, 2520, 2845, 1820, 1912, 1914, 2520, 3234, 2140, 1260, 2548, 2664, 1820, 2695, 2184, 3108, 1503, 2184, 2156, 1912, 1820, 2220, 1503, 3010, 3488, 3318, 2845, 1260, 3234, 1617, 3773, 1680, 1617, 1776, 2552, 1776, 1659, 2220, 2184, 1503, 2390, 2548, 4123, 3215, 2695, 3773, 1820, 1617, 2462, 2462]"
average_key_rate:,256.3157894736842,net_resource_utilization:,0.4118804144267949,key_rates:,"[369, 253, 282, 134, 235, 219, 445, 127, 84, 208, 235, 104, 281, 172, 268, 132, 175, 1280, 313, 144, 144, 183, 243, 186, 146, 361, 202, 239, 350, 84, 137, 183, 138, 138, 87, 177, 985, 297]",resource_utilization:,"[1659, 2156, 2855, 2238, 2845, 1640, 1912, 1914, 2238, 3234, 2140, 1119, 2296, 2664, 1640, 2695, 1968, 3108, 1503, 1968, 2156, 1912, 1640, 2220, 1503, 3010, 3488, 3318, 2845, 1119, 3234, 1617, 3773, 1492, 1617, 1776, 2416, 1776, 1659, 2220, 1968, 1503, 2390, 2296, 4116, 2855, 2695, 3773, 1640, 1617, 2462, 2462, 2284, 1640]"
average_key_rate:,250.25641025641025,net_resource_utilization:,0.41478719534376135,key_rates:,"[357, 250, 245, 162, 234, 250, 442, 118, 73, 225, 244, 98, 250, 189, 226, 124, 192, 1325, 297, 139, 143, 198, 251, 190, 140, 316, 205, 209, 306, 76, 121, 145, 131, 125, 77, 184, 1004, 286, 213]",resource_utilization:,"[1659, 2156, 2520, 2238, 2845, 1490, 1912, 1914, 2238, 3234, 2140, 1119, 2086, 2664, 1490, 2695, 1788, 3108, 1503, 1788, 2156, 1912, 1490, 2220, 1503, 3010, 3488, 3024, 2845, 1119, 3234, 1617, 3528, 1492, 1617, 1776, 2148, 1776, 1659, 2220, 1788, 1503, 2390, 2086, 3528, 2645, 2695, 3528, 1490, 1617, 2462, 2462, 2116, 1490, 4032, 894]"

4 stream case

27/05 05:48:46 @ analyzer initialized

average_key_rate:,524.0,net_resource_utilization:,0.03894825923520497,key_rates:,"[524]",resource_utilization:,"[11874]"
average_key_rate:,433.5,net_resource_utilization:,0.05746459100063635,key_rates:,"[538, 329]",resource_utilization:,"[11874, 5645]"
average_key_rate:,400.0,net_resource_utilization:,0.08767458489959523,key_rates:,"[483, 301, 416]",resource_utilization:,"[11874, 5645, 9210]"
average_key_rate:,657.0,net_resource_utilization:,0.1779798337630303,key_rates:,"[531, 354, 422, 1321]",resource_utilization:,"[11874, 5645, 9210, 10308, 10068, 7155, 0]"
average_key_rate:,647.2,net_resource_utilization:,0.2184959949617209,key_rates:,"[469, 313, 397, 1125, 932]",resource_utilization:,"[11178, 5450, 9210, 8502, 10068, 5450, 0, 2547, 8757, 5450, 0]"
